id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags.1,near,processed_tweets,tweets_tokens,triggers,triggers2,triggers3,none,all_triggers,word_embedding
487882700725166080,2014-07-12,16:54:34,8,74208633,All I can smell is sugar from the cookie shop next door | #love #lights #cookies #aroma @ Singaporeâ¦  http://instagram.com/p/qWFOufuC7b/Â ,[],['http://instagram.com/p/qWFOufuC7b/'],"['#love', '#lights', '#cookies', '#aroma']","East Region, Singapore",[],"['#love', '#lights', '#cookies', '#aroma']",Singapore,all i can smell is sugar from the cookie shop next door   singapore http instagram compqwfoufuc7b,"['all', 'i', 'can', 'smell', 'is', 'sugar', 'from', 'the', 'cookie', 'shop', 'next', 'door', 'singapore', 'http', 'instagram', 'compqwfoufuc7b']",,,,,,
487838127864545281,2014-07-12,13:57:27,8,32338484,Neighbor started to bake today. I...... can...... smell........,[],[],[],"North-East Region, Singapore",[],[],Singapore,neighbor started to bake today i can smell ,"['neighbor', 'started', 'to', 'bake', 'today', 'i', 'can', 'smell']",,,,,,
487832107998117889,2014-07-12,13:33:32,8,621257255,"2 hours already , still lying down & doing nothing. â  I haven bath & brush my teeth. But I smell nice ðððððð fml",[],[],[],"Central Region, Singapore",[],[],Singapore,2 hours already still lying down  doing nothing  i haven bath  brush my teeth but i smell nice  fml,"['2', 'hours', 'already', 'still', 'lying', 'down', 'doing', 'nothing', 'i', 'haven', 'bath', 'brush', 'my', 'teeth', 'but', 'i', 'smell', 'nice', 'fml']",,,,,,
487638637790523393,2014-07-12,00:44:45,8,21303493,I smell a thunderstorm approaching. Time to call it a night!! Sweet dreams!! â â¡ â,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell a thunderstorm approaching time to call it a night sweet dreams   ,"['i', 'smell', 'a', 'thunderstorm', 'approaching', 'time', 'to', 'call', 'it', 'a', 'night', 'sweet', 'dreams']",,,,,,
487601550487855104,2014-07-11,22:17:23,8,494892680,I smell like BBQ meat,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell like bbq meat,"['i', 'smell', 'like', 'bbq', 'meat']",,,,,,
487595455312715777,2014-07-11,21:53:10,8,402169386,IN BUS ALSO CAN SMELL GOOD FOOD I'M HUNGRY,[],[],[],"Central Region, Singapore",[],[],Singapore,in bus also can smell good food im hungry,"['in', 'bus', 'also', 'can', 'smell', 'good', 'food', 'im', 'hungry']",,,,,,
487538274102018049,2014-07-11,18:05:57,8,1500717338,my god mama say I smell bad now. #sweat,[],[],['#sweat'],"East Region, Singapore",[],['#sweat'],Singapore,my god mama say i smell bad now ,"['my', 'god', 'mama', 'say', 'i', 'smell', 'bad', 'now']",,,,,,
487438787803234304,2014-07-11,11:30:37,8,871375914,Brought my body mist with me so I can smell good the whole day,[],[],[],"North Region, Singapore",[],[],Singapore,brought my body mist with me so i can smell good the whole day,"['brought', 'my', 'body', 'mist', 'with', 'me', 'so', 'i', 'can', 'smell', 'good', 'the', 'whole', 'day']",,,,,,
487423814469304321,2014-07-11,10:31:07,8,301727881,The smell of tangyuan :),[],[],[],"East Region, Singapore",[],[],Singapore,the smell of tangyuan ,"['the', 'smell', 'of', 'tangyuan']",,,,,,
487408363936829440,2014-07-11,09:29:44,8,1059783320,@rockstraz HAHAHA I KEEP THIBKING IF I SMELL OR SMTG,[],[],[],"Central Region, Singapore",[],[],Singapore, hahaha i keep thibking if i smell or smtg,"['hahaha', 'i', 'keep', 'thibking', 'if', 'i', 'smell', 'or', 'smtg']",,,,,,
487385822719516672,2014-07-11,08:00:09,8,726038383,Went for marketing at the wet market just now at 7.15am oh my gosh.. Bibi ti or whut ð but I seriously smell like a fish now ð·ð¤ð ð¹ #tgif haha,[],[],['#tgif'],"Central Region, Singapore",[],['#tgif'],Singapore,went for marketing at the wet market just now at 7 15am oh my gosh bibi ti or whut  but i seriously smell like a fish now  haha,"['went', 'for', 'marketing', 'at', 'the', 'wet', 'market', 'just', 'now', 'at', '7', '15am', 'oh', 'my', 'gosh', 'bibi', 'ti', 'or', 'whut', 'but', 'i', 'seriously', 'smell', 'like', 'a', 'fish', 'now', 'haha']",,fish,seriously ,,fish seriously,
487383765195292672,2014-07-11,07:51:59,8,55531872,I like people who smell nice. #justsaying #perfumekindofnice Mmmmmdap!,[],[],"['#justsaying', '#perfumekindofnice']",Singapore,[],"['#justsaying', '#perfumekindofnice']",Singapore,i like people who smell nice mmmmmdap ,"['i', 'like', 'people', 'who', 'smell', 'nice', 'mmmmmdap']",,,,,,
487241242699251712,2014-07-10,22:25:39,8,96934296,@floraxrainbows sight of food not smell of food Hahahaha,[],[],[],"Central Region, Singapore",[],[],Singapore, sight of food not smell of food hahahaha,"['sight', 'of', 'food', 'not', 'smell', 'of', 'food', 'hahahaha']",,,,,,
487176664686669824,2014-07-10,18:09:02,8,60186876,Almost done with first army reservist. 4 days done and one more to go. I can smell freedom once again.,[],[],[],"North Region, Singapore",[],[],Singapore,almost done with first army reservist 4 days done and one more to go i can smell freedom once again ,"['almost', 'done', 'with', 'first', 'army', 'reservist', '4', 'days', 'done', 'and', 'one', 'more', 'to', 'go', 'i', 'can', 'smell', 'freedom', 'once', 'again']",,,,,,
487127793302372352,2014-07-10,14:54:50,8,283316201,I still smell like laksa,[],[],[],"Central Region, Singapore",[],[],Singapore,i still smell like laksa,"['i', 'still', 'smell', 'like', 'laksa']",,,,,,
487113138236444673,2014-07-10,13:56:36,8,14759518,"in MRT seated between 2 ladies, one smell like a nicely ðscented soap, the other like oily scalp ð£",[],[],[],"Central Region, Singapore",[],[],Singapore,in mrt seated between 2 ladies one smell like a nicely scented soap the other like oily scalp ,"['in', 'mrt', 'seated', 'between', '2', 'ladies', 'one', 'smell', 'like', 'a', 'nicely', 'scented', 'soap', 'the', 'other', 'like', 'oily', 'scalp']",,nicely,one ,,nicely one,
487100204445749248,2014-07-10,13:05:13,8,371492553,I smell rain ..,[],[],[],"West Region, Singapore",[],[],Singapore,i smell rain ,"['i', 'smell', 'rain']",,,,,,
487045278952734721,2014-07-10,09:26:58,8,513159822,Waaah what is nenek cooking omg the smell I lapar already fml :'((((((((((,[],[],[],"Central Region, Singapore",[],[],Singapore,waaah what is nenek cooking omg the smell i lapar already fml ,"['waaah', 'what', 'is', 'nenek', 'cooking', 'omg', 'the', 'smell', 'i', 'lapar', 'already', 'fml']",,,,,,
486926111519961089,2014-07-10,01:33:26,8,44913685,"these #roses don't stank, they don't smell like poo-oo-oo. #outkast #nails #nailart @ 24 Jalan Rukam  http://instagram.com/p/qPSOTqTGDo/Â ",[],['http://instagram.com/p/qPSOTqTGDo/'],"['#roses', '#outkast', '#nails', '#nailart']","North-East Region, Singapore",[],"['#roses', '#outkast', '#nails', '#nailart']",Singapore,these dont stank they dont smell like poo oo oo  24 jalan rukam http instagram compqpsotqtgdo,"['these', 'dont', 'stank', 'they', 'dont', 'smell', 'like', 'poo', 'oo', 'oo', '24', 'jalan', 'rukam', 'http', 'instagram', 'compqpsotqtgdo']",,poo,dont ,,poo dont,
486732901816336384,2014-07-09,12:45:41,8,51331023,Aunty smoked in rm... Now I smell like smoke... I farted... But rm no fart smell.... Dang...,[],[],[],"Central Region, Singapore",[],[],Singapore,aunty smoked in rm now i smell like smoke i farted but rm no fart smell dang ,"['aunty', 'smoked', 'in', 'rm', 'now', 'i', 'smell', 'like', 'smoke', 'i', 'farted', 'but', 'rm', 'no', 'fart', 'smell', 'dang']",,,,,,
486713868756852736,2014-07-09,11:30:03,8,429659262,Suay ahhh!!! Waited for the bus for so long...then board the bus I sit beside a uncle that smell like shit sia!!! Fml~~ gan suay sia! ð ðª,[],[],[],"East Region, Singapore",[],[],Singapore,suay ahhh waited for the bus for so long then board the bus i sit beside a uncle that smell like shit sia fml gan suay sia ,"['suay', 'ahhh', 'waited', 'for', 'the', 'bus', 'for', 'so', 'long', 'then', 'board', 'the', 'bus', 'i', 'sit', 'beside', 'a', 'uncle', 'that', 'smell', 'like', 'shit', 'sia', 'fml', 'gan', 'suay', 'sia']",,,,,,
486658398729957376,2014-07-09,07:49:38,8,80746119,7 - 1 lol i smell GERvsARG for the finals ð #WorldCup2014 #FifaWorldCup #BrazilvsGermany #Brazil #Germany,[],[],"['#worldcup2014', '#fifaworldcup', '#brazilvsgermany', '#brazil', '#germany']","Central Region, Singapore",[],"['#worldcup2014', '#fifaworldcup', '#brazilvsgermany', '#brazil', '#germany']",Singapore,7 1 lol i smell gervsarg for the finals  ,"['7', '1', 'lol', 'i', 'smell', 'gervsarg', 'for', 'the', 'finals']",,,,,,
486643555813711872,2014-07-09,06:50:39,8,14475583,@kateisahorror really? To me they taste like shit but the smell is really pleasant to me. Lol ok nvm then,[],[],[],"Central Region, Singapore",[],[],Singapore, really to me they taste like shit but the smell is really pleasant to me lol ok nvm then,"['really', 'to', 'me', 'they', 'taste', 'like', 'shit', 'but', 'the', 'smell', 'is', 'really', 'pleasant', 'to', 'me', 'lol', 'ok', 'nvm', 'then']",,,,,,
486609658732236804,2014-07-09,04:35:58,8,497107397,"@haranatom Ya ya, I smell the comfort talk. ð (I'm just tryna irritate you)",['haranatom'],[],[],"North-East Region, Singapore",[],[],Singapore, ya ya i smell the comfort talk  im just tryna irritate you,"['ya', 'ya', 'i', 'smell', 'the', 'comfort', 'talk', 'im', 'just', 'tryna', 'irritate', 'you']",,,,,,
486464760133980160,2014-07-08,19:00:11,8,1678147909,Look what's new at the 2nd flr. Hmmmm.. I can smell the grand opening !!! More girls to come ! #sitaraâ¦  http://instagram.com/p/qMAbOfwTay/Â ,[],['http://instagram.com/p/qMAbOfwTay/'],['#sitara'],"Central Region, Singapore",[],['#sitara'],Singapore,look whats new at the 2nd flr hmmmm i can smell the grand opening more girls to come  http instagram compqmabofwtay,"['look', 'whats', 'new', 'at', 'the', '2nd', 'flr', 'hmmmm', 'i', 'can', 'smell', 'the', 'grand', 'opening', 'more', 'girls', 'to', 'come', 'http', 'instagram', 'compqmabofwtay']",,,,,,
486275944596787200,2014-07-08,06:29:54,8,562733272,I smell play dough...,[],[],[],"West Region, Singapore",[],[],Singapore,i smell play dough ,"['i', 'smell', 'play', 'dough']",,,,,,
486248578638041088,2014-07-08,04:41:09,8,565947854,Swee ah I smell the rain,[],[],[],"North-East Region, Singapore",[],[],Singapore,swee ah i smell the rain,"['swee', 'ah', 'i', 'smell', 'the', 'rain']",,,,,,
486180964503007232,2014-07-08,00:12:29,8,166030191,"RT @valerie_xoxo94  hahaha dowan go ask your babydoll ðð I'm sure they ll be more than happy , I smell my own ðð",['valerie_xoxo94'],[],[],"East Region, Singapore",[],[],Singapore,rt xoxo94 hahaha dowan go ask your babydoll  im sure they ll be more than happy i smell my own ,"['rt', 'xoxo94', 'hahaha', 'dowan', 'go', 'ask', 'your', 'babydoll', 'im', 'sure', 'they', 'll', 'be', 'more', 'than', 'happy', 'i', 'smell', 'my', 'own']",,,,,,
486180676295618561,2014-07-08,00:11:20,8,166030191,@valerie_xoxo94 You iz such a bitch. Ennaku yaarum illeh.  I smell my own.,['valerie_xoxo94'],[],[],"East Region, Singapore",[],[],Singapore, xoxo94 you iz such a bitch ennaku yaarum illeh i smell my own ,"['xoxo94', 'you', 'iz', 'such', 'a', 'bitch', 'ennaku', 'yaarum', 'illeh', 'i', 'smell', 'my', 'own']",,,,,,
486179698473316353,2014-07-08,00:07:27,8,166030191,@valerie_xoxo94 Raabak. Remind me to let u smell my hair when u see me next. Turn on I swear.,['valerie_xoxo94'],[],[],"East Region, Singapore",[],[],Singapore, xoxo94 raabak remind me to let u smell my hair when u see me next turn on i swear ,"['xoxo94', 'raabak', 'remind', 'me', 'to', 'let', 'u', 'smell', 'my', 'hair', 'when', 'u', 'see', 'me', 'next', 'turn', 'on', 'i', 'swear']",,,,,,
486162361011539968,2014-07-07,22:58:33,8,238536368,I smell exquisitely terrible but what a way to end off a four day post-cts break,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell exquisitely terrible but what a way to end off a four day post cts break,"['i', 'smell', 'exquisitely', 'terrible', 'but', 'what', 'a', 'way', 'to', 'end', 'off', 'a', 'four', 'day', 'post', 'cts', 'break']",,,,,,
486109147159490560,2014-07-07,19:27:06,8,322059414,He touch and smell the cat shit and tot is chocolate ðð,[],[],[],"East Region, Singapore",[],[],Singapore,he touch and smell the cat shit and tot is chocolate ,"['he', 'touch', 'and', 'smell', 'the', 'cat', 'shit', 'and', 'tot', 'is', 'chocolate']",,,,,,
486107874536345600,2014-07-07,19:22:03,8,95920383,@stars0912 cos I smell like cake,['stars0912'],[],[],"Central Region, Singapore",[],[],Singapore, cos i smell like cake,"['cos', 'i', 'smell', 'like', 'cake']",,,,,,
486107840159817728,2014-07-07,19:21:55,8,95920383,@stars0912 Babe you can smell me,['stars0912'],[],[],"Central Region, Singapore",[],[],Singapore, babe you can smell me,"['babe', 'you', 'can', 'smell', 'me']",,,,,,
486001794577727489,2014-07-07,12:20:31,8,967401115,I smell fruits everywhere....  :(,[],[],[],"East Region, Singapore",[],[],Singapore,i smell fruits everywhere ,"['i', 'smell', 'fruits', 'everywhere']",,,,,,
485996990333861888,2014-07-07,12:01:26,8,497042792,Pretty sure i smell fucking nice,[],[],[],"West Region, Singapore",[],[],Singapore,pretty sure i smell fucking nice,"['pretty', 'sure', 'i', 'smell', 'fucking', 'nice']",,,,,,
485977411507347457,2014-07-07,10:43:38,8,238598728,@SherineThePoko no plsððð i smell way betterðâï¸,[],[],[],"West Region, Singapore",[],[],Singapore, no pls i smell way better,"['no', 'pls', 'i', 'smell', 'way', 'better']",,,,,,
485755723708514304,2014-07-06,20:02:44,8,1014370166,MOllie's sniffing me lol i probably smell like chlorine,[],[],[],"North-East Region, Singapore",[],[],Singapore,mollies sniffing me lol i probably smell like chlorine,"['mollies', 'sniffing', 'me', 'lol', 'i', 'probably', 'smell', 'like', 'chlorine']",,,,,,
485698765806784512,2014-07-06,16:16:24,8,137663652,I love the smell of petrol :3,[],[],[],"East Region, Singapore",[],[],Singapore,i love the smell of petrol 3,"['i', 'love', 'the', 'smell', 'of', 'petrol', '3']",,,,,,
485678717327265792,2014-07-06,14:56:44,8,1330584402,"Why my aunty cooking now, sigh the smell so nice.....",[],[],[],"West Region, Singapore",[],[],Singapore,why my aunty cooking now sigh the smell so nice ,"['why', 'my', 'aunty', 'cooking', 'now', 'sigh', 'the', 'smell', 'so', 'nice']",,,,,,
485673225754390528,2014-07-06,14:34:55,8,315622946,@barbariandarien smell like u right,['barbariandarien'],[],[],"East Region, Singapore",[],[],Singapore, smell like u right,"['smell', 'like', 'u', 'right']",,,,,,
485556190479257600,2014-07-06,06:49:51,8,156837307,"Ramadan 
Is like a rare flower
That blossoms once a year
And just as you begin to smell its fragrance
It disappears for another year.",[],[],[],"East Region, Singapore",[],[],Singapore,"ramadan 
is like a rare flower
that blossoms once a year
and just as you begin to smell its fragrance
it disappears for another year ","['ramadan', 'is', 'like', 'a', 'rare', 'flower', 'that', 'blossoms', 'once', 'a', 'year', 'and', 'just', 'as', 'you', 'begin', 'to', 'smell', 'its', 'fragrance', 'it', 'disappears', 'for', 'another', 'year']",,,,,,
485450761518596098,2014-07-05,23:50:55,8,43323039,#miobrazil i feels like having a belgian chocolate.can smell it #belgiumwillprevail,[],[],"['#miobrazil', '#belgiumwillprevail']","East Region, Singapore",[],"['#miobrazil', '#belgiumwillprevail']",Singapore, i feels like having a belgian chocolate can smell it ,"['i', 'feels', 'like', 'having', 'a', 'belgian', 'chocolate', 'can', 'smell', 'it']",,,,,,
485438653217247232,2014-07-05,23:02:48,8,361193172,Yes I smell like BBQ,[],[],[],"North-East Region, Singapore",[],[],Singapore,yes i smell like bbq,"['yes', 'i', 'smell', 'like', 'bbq']",,,,,,
485422550550192129,2014-07-05,21:58:49,8,421026032,Durian...  I smell durian...  arghhhhhh....  this is tempting me to eat... ððððð­ð­ð­,[],[],[],"North Region, Singapore",[],[],Singapore,durian i smell durian arghhhhhh this is tempting me to eat ,"['durian', 'i', 'smell', 'durian', 'arghhhhhh', 'this', 'is', 'tempting', 'me', 'to', 'eat']",,,,,,
485378354602708992,2014-07-05,19:03:12,8,191830440,can smell the goreng pisang,[],[],[],"West Region, Singapore",[],[],Singapore,can smell the goreng pisang,"['can', 'smell', 'the', 'goreng', 'pisang']",,,,,,
485350588574482434,2014-07-05,17:12:52,8,270892036,â@awhitsgrande: I now smell like raspberries ðððð­â yumm,[],[],[],"Central Region, Singapore",[],[],Singapore, i now smell like raspberries  yumm,"['i', 'now', 'smell', 'like', 'raspberries', 'yumm']",,,,,,
485285713844269056,2014-07-05,12:55:05,8,279107866,3 Gucci's & 3 Chanel's within 10 mins walk of my flat. A&F is so close I can smell the muscle fit 24/7 #SingaporeProblems,[],[],['#singaporeproblems'],"Central Region, Singapore",[],['#singaporeproblems'],Singapore,3 guccis  3 chanels within 10 mins walk of my flat af is so close i can smell the muscle fit 247 ,"['3', 'guccis', '3', 'chanels', 'within', '10', 'mins', 'walk', 'of', 'my', 'flat', 'af', 'is', 'so', 'close', 'i', 'can', 'smell', 'the', 'muscle', 'fit', '247']",,,,,,
485095232917495808,2014-07-05,00:18:10,8,1180587272,You know you're in Singapore when you smell these... #durians @ Amber Road  http://instagram.com/p/qCRovijhG0/Â ,[],['http://instagram.com/p/qCRovijhG0/'],['#durians'],"Central Region, Singapore",[],['#durians'],Singapore,you know youre in singapore when you smell these  amber road http instagram compqcrovijhg0,"['you', 'know', 'youre', 'in', 'singapore', 'when', 'you', 'smell', 'these', 'amber', 'road', 'http', 'instagram', 'compqcrovijhg0']",,,,,,
485091552759271424,2014-07-05,00:03:33,8,1958677956,"Spraying Victoria Secret ard the hs cuz parents bought durian, and im like living in a durian cuz everywhr I go I can smell itð",[],[],[],"North Region, Singapore",[],[],Singapore,spraying victoria secret ard the hs cuz parents bought durian and im like living in a durian cuz everywhr i go i can smell it,"['spraying', 'victoria', 'secret', 'ard', 'the', 'hs', 'cuz', 'parents', 'bought', 'durian', 'and', 'im', 'like', 'living', 'in', 'a', 'durian', 'cuz', 'everywhr', 'i', 'go', 'i', 'can', 'smell', 'it']",,,,,,
485074909647732737,2014-07-04,22:57:25,8,200489802,"The magic of TV : when a food show is on, u can smell what's in the tv",[],[],[],"North-East Region, Singapore",[],[],Singapore,the magic of tv when a food show is on u can smell whats in the tv,"['the', 'magic', 'of', 'tv', 'when', 'a', 'food', 'show', 'is', 'on', 'u', 'can', 'smell', 'whats', 'in', 'the', 'tv']",,,,,,
485005086641229824,2014-07-04,18:19:58,8,247200867,My father isnt even in Singapore why do I still smell smoke at home,[],[],[],"West Region, Singapore",[],[],Singapore,my father isnt even in singapore why do i still smell smoke at home,"['my', 'father', 'isnt', 'even', 'in', 'singapore', 'why', 'do', 'i', 'still', 'smell', 'smoke', 'at', 'home']",,,,,,
484954926796136449,2014-07-04,15:00:39,8,275936687,Emmmmm the smell ððð,[],[],[],"West Region, Singapore",[],[],Singapore,emmmmm the smell ,"['emmmmm', 'the', 'smell']",,,,,,
484945694357086208,2014-07-04,14:23:58,8,1106400024,"*x1038293 people get on bus*
""dang it I'm not taking this anymore they smell so bad""
*turns around and glares* 
ð",[],[],[],"Central Region, Singapore",[],[],Singapore,"x1038293 people get on bus
dang it im not taking this anymore they smell so bad
turns around and glares 
","['x1038293', 'people', 'get', 'on', 'bus', 'dang', 'it', 'im', 'not', 'taking', 'this', 'anymore', 'they', 'smell', 'so', 'bad', 'turns', 'around', 'and', 'glares']",,,,,,
484895084731564032,2014-07-04,11:02:51,8,119413524,Fuckkkk cannot resist the smell of tako yaki. Cb,[],[],[],"North Region, Singapore",[],[],Singapore,fuckkkk cannot resist the smell of tako yaki cb,"['fuckkkk', 'cannot', 'resist', 'the', 'smell', 'of', 'tako', 'yaki', 'cb']",,,,,,
484740017114214400,2014-07-04,00:46:40,8,516563373,I like to smell him LOL,[],[],[],"East Region, Singapore",[],[],Singapore,i like to smell him lol,"['i', 'like', 'to', 'smell', 'him', 'lol']",,,,,,
484722707074797568,2014-07-03,23:37:53,8,178374314,@LawAdeline i wanna eat and fart for you to smell hehehehahahahahhohoho,['lawadeline'],[],[],"North Region, Singapore",[],[],Singapore, i wanna eat and fart for you to smell hehehehahahahahhohoho,"['i', 'wanna', 'eat', 'and', 'fart', 'for', 'you', 'to', 'smell', 'hehehehahahahahhohoho']",,,,,,
484710853724221440,2014-07-03,22:50:47,8,278966806,Train is so empty now~ and ppl sitting me all hates me hahahhahhah as i smell like cheese now,[],[],[],"Central Region, Singapore",[],[],Singapore,train is so empty now and ppl sitting me all hates me hahahhahhah as i smell like cheese now,"['train', 'is', 'so', 'empty', 'now', 'and', 'ppl', 'sitting', 'me', 'all', 'hates', 'me', 'hahahhahhah', 'as', 'i', 'smell', 'like', 'cheese', 'now']",,,,,,
484689908598980608,2014-07-03,21:27:33,8,1437468337,be ready bcuz i can smell u from here,[],[],[],"East Region, Singapore",[],[],Singapore,be ready bcuz i can smell u from here,"['be', 'ready', 'bcuz', 'i', 'can', 'smell', 'u', 'from', 'here']",,,,,,
484684955549573120,2014-07-03,21:07:53,8,903939390,U dt have to smell gd fr her u just have to be truthful to her,[],[],[],"Central Region, Singapore",[],[],Singapore,u dt have to smell gd fr her u just have to be truthful to her,"['u', 'dt', 'have', 'to', 'smell', 'gd', 'fr', 'her', 'u', 'just', 'have', 'to', 'be', 'truthful', 'to', 'her']",,,,,,
484673222109970432,2014-07-03,20:21:15,8,315655899,Booking out tomorrow ! Smell of the outside world ð,[],[],[],"West Region, Singapore",[],[],Singapore,booking out tomorrow smell of the outside world ,"['booking', 'out', 'tomorrow', 'smell', 'of', 'the', 'outside', 'world']",outside,,tomorrow ,outside,outside  tomorrow,
484664461773377536,2014-07-03,19:46:26,8,319746451,someone bought fried chicky up and i can smell it itz in de air,[],[],[],"North Region, Singapore",[],[],Singapore,someone bought fried chicky up and i can smell it itz in de air,"['someone', 'bought', 'fried', 'chicky', 'up', 'and', 'i', 'can', 'smell', 'it', 'itz', 'in', 'de', 'air']",,,,,,
484647037866999808,2014-07-03,18:37:12,8,579695528,The smell of waffles ðððððð,[],[],[],"Central Region, Singapore",[],[],Singapore,the smell of waffles ,"['the', 'smell', 'of', 'waffles']",,,,,,
484583068821233664,2014-07-03,14:23:01,8,711574285,Why i smell u kretek . Hmmm sesungguhnya tengah berpuasa .,[],[],[],"East Region, Singapore",[],[],Singapore,why i smell u kretek hmmm sesungguhnya tengah berpuasa ,"['why', 'i', 'smell', 'u', 'kretek', 'hmmm', 'sesungguhnya', 'tengah', 'berpuasa']",,,,,,
484554933501325314,2014-07-03,12:31:13,8,203155979,Stranger beside me you smell delissssshhh,[],[],[],"West Region, Singapore",[],[],Singapore,stranger beside me you smell delissssshhh,"['stranger', 'beside', 'me', 'you', 'smell', 'delissssshhh']",,,,,,
484515647406092288,2014-07-03,09:55:06,8,192880144,Shock of my life when I exited the mrt. Damn dark over here at Harbourfront. Rainy rainy Thursday. And I can smell it,[],[],[],"Central Region, Singapore",[],[],Singapore,shock of my life when i exited the mrt damn dark over here at harbourfront rainy rainy thursday and i can smell it,"['shock', 'of', 'my', 'life', 'when', 'i', 'exited', 'the', 'mrt', 'damn', 'dark', 'over', 'here', 'at', 'harbourfront', 'rainy', 'rainy', 'thursday', 'and', 'i', 'can', 'smell', 'it']",,,,,,
484495500725350400,2014-07-03,08:35:03,8,124356706,He peed on the sofa and want to remove the smell !!!!!! pic.twitter.com/Jj2NjG3Suy,[],[],[],"West Region, Singapore",['https://pbs.twimg.com/media/BrlGFuqCcAA_Dgv.jpg'],[],Singapore,he peed on the sofa and want to remove the smell pic twitter comjj2njg3suy,"['he', 'peed', 'on', 'the', 'sofa', 'and', 'want', 'to', 'remove', 'the', 'smell', 'pic', 'twitter', 'comjj2njg3suy']",,,,,,
484478002860793856,2014-07-03,07:25:31,8,141143191,Okay just reached jurong island .. now they have those k9 dogs to smell stuffs omg.,[],[],[],"West Region, Singapore",[],[],Singapore,okay just reached jurong island now they have those k9 dogs to smell stuffs omg ,"['okay', 'just', 'reached', 'jurong', 'island', 'now', 'they', 'have', 'those', 'k9', 'dogs', 'to', 'smell', 'stuffs', 'omg']",,,,,,
484391644435714048,2014-07-03,01:42:22,8,885989040,""" shut up, i smell bullshit """,[],[],[],"North Region, Singapore",[],[],Singapore, shut up i smell bullshit ,"['shut', 'up', 'i', 'smell', 'bullshit']",,,,,,
484360128938795008,2014-07-02,23:37:08,8,298947438,â@_faith_93: This year flys so fast and soon i can smell my ORD date coming real soon.â Comfirm pe ?!!,[],[],[],"West Region, Singapore",[],[],Singapore,faith93 this year flys so fast and soon i can smell my ord date coming real soon  comfirm pe ,"['faith93', 'this', 'year', 'flys', 'so', 'fast', 'and', 'soon', 'i', 'can', 'smell', 'my', 'ord', 'date', 'coming', 'real', 'soon', 'comfirm', 'pe']",,,,,,
484267371440254976,2014-07-02,17:28:33,8,359405402,I can smell my U grade.,[],[],[],"East Region, Singapore",[],[],Singapore,i can smell my u grade ,"['i', 'can', 'smell', 'my', 'u', 'grade']",,,,,,
484179530571997185,2014-07-02,11:39:30,8,800749524,â@frsha_: u smell so good OoooOooâwow whooo,['frsha_'],[],[],"Central Region, Singapore",[],[],Singapore,  u smell so good ooooooowow whooo,"['u', 'smell', 'so', 'good', 'ooooooowow', 'whooo']",,,,,,
484029137481236481,2014-07-02,01:41:53,8,342715775,"If you smell good, it is an automatic plus point.",[],[],[],"East Region, Singapore",[],[],Singapore,if you smell good it is an automatic plus point ,"['if', 'you', 'smell', 'good', 'it', 'is', 'an', 'automatic', 'plus', 'point']",,,,,,
483996325780803584,2014-07-01,23:31:30,8,1655405082,Smell something fishyyð,[],[],[],"North Region, Singapore",[],[],Singapore,smell something fishyy,"['smell', 'something', 'fishyy']",,,,,,
483990392203784192,2014-07-01,23:07:56,8,1261230205,@LaLaBoiBoi kk enuf Internet for u today go smell ren jie's dick for free facial cream,[],[],[],"Central Region, Singapore",[],[],Singapore, kk enuf internet for u today go smell ren jies dick for free facial cream,"['kk', 'enuf', 'internet', 'for', 'u', 'today', 'go', 'smell', 'ren', 'jies', 'dick', 'for', 'free', 'facial', 'cream']",,,,,,
483927439760838657,2014-07-01,18:57:47,8,290537430,Ahhh the smell of food,[],[],[],"East Region, Singapore",[],[],Singapore,ahhh the smell of food,"['ahhh', 'the', 'smell', 'of', 'food']",,,,,,
483917104978993153,2014-07-01,18:16:43,8,1262307932,"Today is SAF day, it is also "" International Dig Your Backside and smell day """,[],[],[],"Central Region, Singapore",[],[],Singapore,today is saf day it is also  international dig your backside and smell day ,"['today', 'is', 'saf', 'day', 'it', 'is', 'also', 'international', 'dig', 'your', 'backside', 'and', 'smell', 'day']",,,,,,
483815967277862912,2014-07-01,11:34:50,8,184360542,Why would you do this. Eat Mac in lan. I'm sleeping so soundly and got waken up by the smell of Mac walao:x,[],[],[],"East Region, Singapore",[],[],Singapore,why would you do this eat mac in lan im sleeping so soundly and got waken up by the smell of mac walao x,"['why', 'would', 'you', 'do', 'this', 'eat', 'mac', 'in', 'lan', 'im', 'sleeping', 'so', 'soundly', 'and', 'got', 'waken', 'up', 'by', 'the', 'smell', 'of', 'mac', 'walao', 'x']",,,,,,
483769377125195776,2014-07-01,08:29:42,8,93370309,"so we live under the garden where we can hide & not smell the dregs of earth.beneath the sun of the same planet,inherit weatlh inherit dirt",[],[],[],"North Region, Singapore",[],[],Singapore,so we live under the garden where we can hide  not smell the dregs of earth beneath the sun of the same planet inherit weatlh inherit dirt,"['so', 'we', 'live', 'under', 'the', 'garden', 'where', 'we', 'can', 'hide', 'not', 'smell', 'the', 'dregs', 'of', 'earth', 'beneath', 'the', 'sun', 'of', 'the', 'same', 'planet', 'inherit', 'weatlh', 'inherit', 'dirt']",,,,,,
