id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1.0228E+18,1.0228E+18,1.53269E+12,27/07/2018,18:47:04,8,103602842,jessicalin_,jessica lin.,"Central Region, Singapore","slow down, & take time to smell th roses _ŸŒ_#SephoraPlayhouse_Ÿ“¸: @awhimsicalove @ SEPHORA  https://www.instagram.com/p/Blu3ZYxnAxd/?utm_source=ig_twitter_share&igshid=w9r73rodu2p8Â â€_",[],['https://www.instagram.com/p/Blu3ZYxnAxd/?utm_source=ig_twitter_share&igshid=w9r73rodu2p8'],[],0,0,0,['#sephoraplayhouse'],[],https://twitter.com/jessicalin_/status/1022795500246974464,FALSE,,0,Singapore,,,,,,"[{'user_id': '103602842', 'username': 'jessicalin_'}]",,,,
1.02243E+18,1.02243E+18,1.5326E+12,26/07/2018,18:38:52,8,171021271,krlstee,íÅ¬ë_¬ì__^^,"Central Region, Singapore","Stop and smell the _ŸŒ·_ŸŒ¸_ŸŒ__ŸŒ__ŸŒº_ŸŒ»I think my dad begged to differ (scroll to the end)...#sggardenfestival #sgf #sgf2018 #gardensbythebay #withthefolks #è_±ç—´ #flowerslovers #happykris #tbt @â€_  https://www.instagram.com/p/BlsRqkQnI6k/?utm_source=ig_twitter_share&igshid=egyvzbq3tx2zÂ â€_",[],['https://www.instagram.com/p/BlsRqkQnI6k/?utm_source=ig_twitter_share&igshid=egyvzbq3tx2z'],[],0,0,0,"['#sggardenfestival', '#sgf', '#sgf2018', '#gardensbythebay', '#withthefolks', '#è_±ç—´', '#flowerslovers', '#happykris', '#tbt']",[],https://twitter.com/KRlStee/status/1022431046720212994,FALSE,,0,Singapore,,,,,,"[{'user_id': '171021271', 'username': 'KRlStee'}]",,,,
1.02174E+18,1.02174E+18,1.53244E+12,24/07/2018,20:59:45,8,11777622,restofjonmiller,Jon Miller,"Central Region, Singapore","Still have yet to eat the famous fruit durian, but itâ€™s everywhere. So are the signs prohibiting it due to its strong smell (this one is from the Singapore subway). On Wikipedia, thereâ€™sâ€_  https://www.instagram.com/p/BlnYMYiBiam/?utm_source=ig_twitter_share&igshid=14yda3wwzjn7wÂ â€_",[],['https://www.instagram.com/p/BlnYMYiBiam/?utm_source=ig_twitter_share&igshid=14yda3wwzjn7w'],[],1,1,1,[],[],https://twitter.com/restofjonmiller/status/1021741725574983680,FALSE,,0,Singapore,,,,,,"[{'user_id': '11777622', 'username': 'restofjonmiller'}]",,,,
1.02142E+18,1.02142E+18,1.53236E+12,23/07/2018,23:54:24,8,103607906,firdausamsudin,Firdaus (èè_å°”éÅ“æ–¯),"Pulai, Johor","Whatâ€™s that smell? Yes, it is durian season. We will be bringing the buffet to you. Sit back and enjoy the feast. Donâ€™t miss the chance to eat the durian, as itâ€_  https://www.instagram.com/p/BllHYxUAe_UGhpITz_HlQHSlp-USFy-csBw2Lg0/?utm_source=ig_twitter_share&igshid=hbfjr5kt48pfÂ â€_",[],['https://www.instagram.com/p/BllHYxUAe_UGhpITz_HlQHSlp-USFy-csBw2Lg0/?utm_source=ig_twitter_share&igshid=hbfjr5kt48pf'],[],0,0,0,[],[],https://twitter.com/firdausamsudin/status/1021423292228546561,FALSE,,0,Singapore,,,,,,"[{'user_id': '103607906', 'username': 'firdausamsudin'}]",,,,
1.02134E+18,1.02134E+18,1.53234E+12,23/07/2018,18:05:54,8,138727051,juneunicorn,Caren Foo,"Central Region, Singapore","Smell the #roses and take a #selfie at the #SephoraPlayhouse x @FreshBeauty #FreshBeauty #FreshBeautySG space. #SephoraSG10thsephorasg #SephoraSG #SephoraSingapore#Clozette #Beautyâ€_  https://www.instagram.com/p/BlkfgmeHLtz/?utm_source=ig_twitter_share&igshid=5g21vtgznlioÂ â€_",['freshbeauty'],['https://www.instagram.com/p/BlkfgmeHLtz/?utm_source=ig_twitter_share&igshid=5g21vtgznlio'],[],0,0,1,"['#roses', '#selfie', '#sephoraplayhouse', '#freshbeauty', '#freshbeautysg', '#sephorasg10th', '#sephorasg', '#sephorasingapore', '#clozette', '#beauty']",[],https://twitter.com/Juneunicorn/status/1021335588190990337,FALSE,,0,Singapore,,,,,,"[{'user_id': '138727051', 'username': 'Juneunicorn'}, {'user_id': '532345947', 'username': 'FreshBeauty'}]",,,,
1.02101E+18,1.02101E+18,1.53226E+12,22/07/2018,20:14:08,8,238588580,iam626,iam626,"Central Region, Singapore",I just want to be with her. All the time. I want to hear about her day and tell her about mine. I want to hold her hand and smell her hair. But I don't want to be her stupid boyfriend.â€_  https://www.instagram.com/p/BliJYzLHcK-/?utm_source=ig_twitter_share&igshid=foo2pk633nt2Â â€_,[],['https://www.instagram.com/p/BliJYzLHcK-/?utm_source=ig_twitter_share&igshid=foo2pk633nt2'],[],0,0,0,[],[],https://twitter.com/Iam626/status/1021005471719686146,FALSE,,0,Singapore,,,,,,"[{'user_id': '238588580', 'username': 'Iam626'}]",,,,
1.02088E+18,1.02088E+18,1.53223E+12,22/07/2018,11:53:24,8,32954246,librus17,Juraimi Sungip,"Central Region, Singapore","When you need your house to smell just like ION.#cultimilano #cultimilanohomeperfume @ Stefani Parfumerie Sg  https://www.instagram.com/p/BlhK-tOFIUE/?utm_source=ig_twitter_share&igshid=xftg6qdki6udÂ â€_",[],['https://www.instagram.com/p/BlhK-tOFIUE/?utm_source=ig_twitter_share&igshid=xftg6qdki6ud'],[],0,0,0,"['#cultimilano', '#cultimilanohomeperfume']",[],https://twitter.com/librus17/status/1020879458201288704,FALSE,,0,Singapore,,,,,,"[{'user_id': '32954246', 'username': 'librus17'}]",,,,
1.02087E+18,1.02087E+18,1.53223E+12,22/07/2018,11:09:39,8,32954246,librus17,Juraimi Sungip,"Central Region, Singapore","When you need your house to smell just like ION.#cultimilano #cultimilanohomeperfume @ Stefani Parfumerie Sg  https://www.instagram.com/p/BlhK-tOFIUE/?utm_source=ig_twitter_share&igshid=125h9rgxiqn8kÂ â€_",[],['https://www.instagram.com/p/BlhK-tOFIUE/?utm_source=ig_twitter_share&igshid=125h9rgxiqn8k'],[],0,2,2,"['#cultimilano', '#cultimilanohomeperfume']",[],https://twitter.com/librus17/status/1020868448690360321,FALSE,,0,Singapore,,,,,,"[{'user_id': '32954246', 'username': 'librus17'}]",,,,
1.01991E+18,1.01991E+18,1.532E+12,19/07/2018,19:57:26,8,547133958,kimpiggie,KIM,"Central Region, Singapore",Itâ€™s durian season!!!!! SMELL THAT SHIT YAAAY _Ÿ˜·_Ÿ_¢_Ÿ˜‹_Ÿ˜ç @ Singapore  https://www.instagram.com/p/BlaZFpCBtnB0sNuNtjb5P52A-uVpTK1MurPeZY0/?utm_source=ig_twitter_share&igshid=vb0pxncesfflÂ â€_,[],['https://www.instagram.com/p/BlaZFpCBtnB0sNuNtjb5P52A-uVpTK1MurPeZY0/?utm_source=ig_twitter_share&igshid=vb0pxncesffl'],[],0,0,1,[],[],https://twitter.com/KimPiggie/status/1019914103484243969,FALSE,,0,Singapore,,,,,,"[{'user_id': '547133958', 'username': 'KimPiggie'}]",,,,
1.01981E+18,1.01981E+18,1.53198E+12,19/07/2018,13:17:23,8,32230783,crazeboy,Mohamed Hassan,"West Region, Singapore","This was the life before, long hours and going home with coolant smell. No one will know the hardship and experience I went through to reach to where I am right now. #nevergiveup #dreambigâ€_  https://www.instagram.com/p/BlZjiEMFMtf/?utm_source=ig_twitter_share&igshid=utu1s78llodÂ â€_",[],['https://www.instagram.com/p/BlZjiEMFMtf/?utm_source=ig_twitter_share&igshid=utu1s78llod'],[],0,0,0,"['#nevergiveup', '#dreambig']",[],https://twitter.com/crazeboy/status/1019813428251283456,FALSE,,0,Singapore,,,,,,"[{'user_id': '32230783', 'username': 'crazeboy'}]",,,,
1.0198E+18,1.0198E+18,1.53197E+12,19/07/2018,12:09:26,8,32230783,crazeboy,Mohamed Hassan,"West Region, Singapore","This was the life before, long hours and going home with coolant smell. No one will know the hardship and experience I went through to reach to where I am right now. #nevergiveupâ€_  https://www.instagram.com/p/BlZjiEMFMtf/?utm_source=ig_twitter_share&igshid=6oyox9ug2ug8Â â€_",[],['https://www.instagram.com/p/BlZjiEMFMtf/?utm_source=ig_twitter_share&igshid=6oyox9ug2ug8'],[],0,0,0,['#nevergiveup'],[],https://twitter.com/crazeboy/status/1019796328577159169,FALSE,,0,Singapore,,,,,,"[{'user_id': '32230783', 'username': 'crazeboy'}]",,,,
1.01896E+18,1.01896E+18,1.53177E+12,17/07/2018,05:00:18,8,398467967,junewuactor,Jun Top Model,"Central Region, Singapore","Don't forget to stop and smell the roses... I mean... Windows!_ŸŒˆHere's the ministry of communications building in Singapore._Ÿè« Looks so fun! A good friend said it looks like the smurfsâ€_  https://www.instagram.com/p/BlTo0_sjDTJ/?utm_source=ig_twitter_share&igshid=zh50t8e2qcjbÂ â€_",[],['https://www.instagram.com/p/BlTo0_sjDTJ/?utm_source=ig_twitter_share&igshid=zh50t8e2qcjb'],[],0,0,1,[],[],https://twitter.com/JuneWuActor/status/1018963560569942016,FALSE,,0,Singapore,,,,,,"[{'user_id': '398467967', 'username': 'JuneWuActor'}]",,,,
1.0188E+18,1.0188E+18,1.53174E+12,16/07/2018,18:09:24,8,40641017,chefshentan,Shen Tan,"Central Region, Singapore",I can SMELL THE OTHER PUSSY CAT ON YOUR HANDS HOOMINS! YOU ARE DEAD TO ME. DEAD. @ Singapore  https://www.instagram.com/p/BlSeVwmHfsE/?utm_source=ig_twitter_share&igshid=1o9ttfcqyd17uÂ â€_,[],['https://www.instagram.com/p/BlSeVwmHfsE/?utm_source=ig_twitter_share&igshid=1o9ttfcqyd17u'],[],0,0,0,[],[],https://twitter.com/ChefShenTan/status/1018799752429887489,FALSE,,0,Singapore,,,,,,"[{'user_id': '40641017', 'username': 'ChefShenTan'}]",,,,
1.01779E+18,1.01779E+18,1.5315E+12,13/07/2018,23:32:02,8,160163826,stephyander,Steph-tusfaction,"Central Region, Singapore","1st time trying popcorn on truffle oil .. the smell of truffle is overpowering #stephyander #stephtusfaction #popcorn #truffleoil @ Marina Bay Sands  https://www.instagram.com/p/BlLU08AFwDg/?utm_source=ig_twitter_share&igshid=txo7742j7vvpÂ â€_",[],['https://www.instagram.com/p/BlLU08AFwDg/?utm_source=ig_twitter_share&igshid=txo7742j7vvp'],[],0,0,0,"['#stephyander', '#stephtusfaction', '#popcorn', '#truffleoil']",[],https://twitter.com/Stephyander/status/1017793785193955333,FALSE,,0,Singapore,,,,,,"[{'user_id': '160163826', 'username': 'Stephyander'}]",,,,
1.01653E+18,1.01653E+18,1.5312E+12,10/07/2018,11:59:46,8,50555526,darren_chin,darren chin,"North-East Region, Singapore","Banana Moist Cake ~ Mixed with my thermomix from Malay Cook Book recipe... 20min. And bake in oven for 45min... During the baking process, my whole kitchen smell of banana.. so hungryâ€_  https://www.instagram.com/p/BlCXRaVHhOd/?utm_source=ig_twitter_share&igshid=12pw61vmgh2l0Â â€_",[],['https://www.instagram.com/p/BlCXRaVHhOd/?utm_source=ig_twitter_share&igshid=12pw61vmgh2l0'],[],0,0,0,[],[],https://twitter.com/darren_chin/status/1016532406831022080,FALSE,,0,Singapore,,,,,,"[{'user_id': '50555526', 'username': 'darren_chin'}]",,,,
1.01653E+18,1.01653E+18,1.53119E+12,10/07/2018,11:51:53,8,50555526,darren_chin,darren chin,"North-East Region, Singapore","Banana Moist Cake ~ Mixed with my thermomix from Malay Cook Book recipe... 20min. And bake in oven for 45min... During the baking process, my whole kitchen smell of banana.. so hungryâ€_  https://www.instagram.com/p/BlCWXu3nAQQ/?utm_source=ig_twitter_share&igshid=6t9ijuj4at50Â â€_",[],['https://www.instagram.com/p/BlCWXu3nAQQ/?utm_source=ig_twitter_share&igshid=6t9ijuj4at50'],[],0,0,0,[],[],https://twitter.com/darren_chin/status/1016530422484881415,FALSE,,0,Singapore,,,,,,"[{'user_id': '50555526', 'username': 'darren_chin'}]",,,,
1.01651E+18,1.01651E+18,1.53119E+12,10/07/2018,10:44:14,8,1617419588,hannimssi,~PrimaNoona~,"Central Region, Singapore","When at 6am you got woken up with the smell of this cooking..And until the time you get to dig in, you kinda get inspired thinking of what sides go best with it.. So yeah.The nuggetsâ€_  https://www.instagram.com/p/BlCOn_XHCxY/?utm_source=ig_twitter_share&igshid=1o2rq60yw2llmÂ â€_",[],['https://www.instagram.com/p/BlCOn_XHCxY/?utm_source=ig_twitter_share&igshid=1o2rq60yw2llm'],[],0,0,2,[],[],https://twitter.com/Hannimssi/status/1016513396492009472,FALSE,,0,Singapore,,,,,,"[{'user_id': '1617419588', 'username': 'Hannimssi'}]",,,,
1.01619E+18,1.01619E+18,1.53111E+12,09/07/2018,13:15:30,8,139070817,misspigpig,Jane Ng,"North Region, Singapore","When the cats smell durian. Our yiyis is so bad. They make us smell durian. P: shoo it smell stink. Get it away from me! L: smell normal. Nothing special but I don't like it. _Ÿ˜‚ @â€_  https://www.instagram.com/p/Bk_7Ivsnghj/?utm_source=ig_twitter_share&igshid=1mun0m3pz5oi9Â â€_",[],['https://www.instagram.com/p/Bk_7Ivsnghj/?utm_source=ig_twitter_share&igshid=1mun0m3pz5oi9'],[],0,0,0,[],[],https://twitter.com/misspigpig/status/1016189078050615296,FALSE,,0,Singapore,,,,,,"[{'user_id': '139070817', 'username': 'misspigpig'}]",,,,
1.01589E+18,1.01589E+18,1.53104E+12,08/07/2018,17:45:58,8,56561193,sinezzzz,I am Someone à_€à¸¡à_‡à¸”à¸—à¸£à¸_à¸¢ à¸Åà¸±à¸_ à¸™à_‰à¸_à¸—à¸°à_€à¸¥à¸£à¸ªà¸_à¸_à¸•à¸´à¸›à¸°à_Åà¸¥à_ˆà¸¡à_†,"North-East Region, Singapore",Couple FlatWhite from FoxHole Cafe and Snow ice Durian from the Dessert. Not really fan of Malaysian durian due to its smell and its texture but with this snow ice is okay to take.â€_  https://www.instagram.com/p/Bk91TJODPnU/?utm_source=ig_twitter_share&igshid=7foxfofcsnaqÂ â€_,[],['https://www.instagram.com/p/Bk91TJODPnU/?utm_source=ig_twitter_share&igshid=7foxfofcsnaq'],[],0,0,0,[],[],https://twitter.com/SineZZZZ/status/1015894753748094976,FALSE,,0,Singapore,,,,,,"[{'user_id': '56561193', 'username': 'SineZZZZ'}]",,,,
1.0157E+18,1.0157E+18,1.531E+12,08/07/2018,05:03:17,8,398467967,junewuactor,Jun Top Model,"Central Region, Singapore","What's that horrible smell?_Ÿ˜_Have you ever tried the durian fruit? My grandpa says it smells like cat urine but taste rich and creamy. A delicacy of Singapore_Ÿ‡¸_Ÿ‡¬You just got to get overâ€_  https://www.instagram.com/p/Bk8eBRBjFGt/?utm_source=ig_twitter_share&igshid=1vf8c69txqtw5Â â€_",[],['https://www.instagram.com/p/Bk8eBRBjFGt/?utm_source=ig_twitter_share&igshid=1vf8c69txqtw5'],[],0,0,1,[],[],https://twitter.com/JuneWuActor/status/1015702817640734720,FALSE,,0,Singapore,,,,,,"[{'user_id': '398467967', 'username': 'JuneWuActor'}]",,,,
1.0154E+18,1.0154E+18,1.53093E+12,07/07/2018,08:57:57,8,482902759,phoebe3396,phoebe,"Central Region, Singapore","NUTRIENCE grain-free & subZERO dog food #review! Thanks to b2kpet for giving us the opportunity to try it out! âù_ Smell: Not overwhelming & Skye's breath didn't smell bad afterâ€_  https://www.instagram.com/p/Bk6T9NqH8Xz/?utm_source=ig_twitter_share&igshid=1g9ygydwb0s8mÂ â€_",[],['https://www.instagram.com/p/Bk6T9NqH8Xz/?utm_source=ig_twitter_share&igshid=1g9ygydwb0s8m'],[],0,0,0,['#review'],[],https://twitter.com/phoebe3396/status/1015399485977948160,FALSE,,0,Singapore,,,,,,"[{'user_id': '482902759', 'username': 'phoebe3396'}]",,,,
1.01468E+18,1.01468E+18,1.53075E+12,05/07/2018,09:10:07,8,482902759,phoebe3396,phoebe,"Central Region, Singapore","NUTRIENCE Cabin Cuts & Biscuits treats #review! Thanks to b2kpet for giving us the opportunity to try it out! âù_ Smell: CC smells meaty & herby, B smells like pork flossTexture: CC isâ€_  https://www.instagram.com/p/Bk1Ly9anMqy/?utm_source=ig_twitter_share&igshid=1rmxrlm54ibx2Â â€_",[],['https://www.instagram.com/p/Bk1Ly9anMqy/?utm_source=ig_twitter_share&igshid=1rmxrlm54ibx2'],[],0,0,0,['#review'],[],https://twitter.com/phoebe3396/status/1014677771824529408,FALSE,,0,Singapore,,,,,,"[{'user_id': '482902759', 'username': 'phoebe3396'}]",,,,
1.01454E+18,1.01454E+18,1.53072E+12,04/07/2018,23:43:42,8,33199181,dadeswift,Nads,"East Region, Singapore","The Stuff of My Nightmares :1. The smell of durians (not shown here).2. Them beady eyes of this fish._ŸêŸ_ŸêŸ_ŸêŸAnd ya all wonder why I donâ€™t eat fish! Matilah malam ni takleh tido... butâ€_  https://www.instagram.com/p/Bk0LDnclekc/?utm_source=ig_twitter_share&igshid=j1o6gpidyg8gÂ â€_",[],['https://www.instagram.com/p/Bk0LDnclekc/?utm_source=ig_twitter_share&igshid=j1o6gpidyg8g'],[],0,0,0,[],[],https://twitter.com/Dadeswift/status/1014535227451027456,FALSE,,0,Singapore,,,,,,"[{'user_id': '33199181', 'username': 'Dadeswift'}]",,,,
1.04904E+18,1.04904E+18,1.53894E+12,08/10/2018,04:37:04,8,39470037,mokzmokhtar,m.mokhtar,"Central Region, Singapore","Smell best.Smell my arse @ Singapore  https://www.instagram.com/p/BopPlQsFJWr/?utm_source=ig_twitter_share&igshid=2pgd5g45ilggÂ â€_",[],['https://www.instagram.com/p/BopPlQsFJWr/?utm_source=ig_twitter_share&igshid=2pgd5g45ilgg'],[],0,0,0,[],[],https://twitter.com/mokzmokhtar/status/1049035902700408832,FALSE,,0,Singapore,,,,,,"[{'user_id': '39470037', 'username': 'mokzmokhtar'}]",,,,
1.04877E+18,1.04877E+18,1.53888E+12,07/10/2018,10:53:34,8,20579807,mun_chong,Wong Mun Chong,"Central Region, Singapore",Sweating buckets. The sun is ruthless. I dont smell rain yet. Hike on. #gonehiking_Ÿ‘Ÿ_Ÿ‘Ÿ @ Mount Faber Park  https://www.instagram.com/p/BonabzInpOoEWidootDqb_Oh51tBIldfh_5MK80/?utm_source=ig_twitter_share&igshid=tyryp3if4vmqÂ â€_,[],['https://www.instagram.com/p/BonabzInpOoEWidootDqb_Oh51tBIldfh_5MK80/?utm_source=ig_twitter_share&igshid=tyryp3if4vmq'],[],0,0,0,['#gonehiking'],[],https://twitter.com/mun_chong/status/1048768267056291841,FALSE,,0,Singapore,,,,,,"[{'user_id': '20579807', 'username': 'mun_chong'}]",,,,
1.01445E+18,1.01445E+18,1.5307E+12,04/07/2018,18:19:06,8,9.89874E+17,justcatssg,JustCatsSg,"Central Region, Singapore","The Lavender. We all know what lavender is and most of us also love the smell. But do we really know the benefit of lavender oil that is being used in our product? To name a few, it isâ€_  https://www.instagram.com/p/Bkzl6jWHZ9m/?utm_source=ig_twitter_share&igshid=1pdm1mze6tccmÂ â€_",[],['https://www.instagram.com/p/Bkzl6jWHZ9m/?utm_source=ig_twitter_share&igshid=1pdm1mze6tccm'],[],0,0,0,[],[],https://twitter.com/JustCatsSG/status/1014453541849747456,FALSE,,0,Singapore,,,,,,"[{'user_id': '989874486320119808', 'username': 'JustCatsSG'}]",,,,
1.01432E+18,1.01432E+18,1.53067E+12,04/07/2018,09:14:24,8,482902759,phoebe3396,phoebe,"Central Region, Singapore","NUTRIENCE grain-free & subZERO cat food #review! Thanks to b2kpet for giving us the opportunity to try it out! âù_ Smell: Not overwhelmingTaste: Luna started with the subZERO first,â€_  https://www.instagram.com/p/BkynfpMHeBL/?utm_source=ig_twitter_share&igshid=lp7piqdw07oxÂ â€_",[],['https://www.instagram.com/p/BkynfpMHeBL/?utm_source=ig_twitter_share&igshid=lp7piqdw07ox'],[],0,0,0,['#review'],[],https://twitter.com/phoebe3396/status/1014316463858077696,FALSE,,0,Singapore,,,,,,"[{'user_id': '482902759', 'username': 'phoebe3396'}]",,,,
1.04731E+18,1.04731E+18,1.53853E+12,03/10/2018,10:36:08,8,66932377,amiraamea,lnÊ‡ÉêzÄ±É_ou ÉêÉ_Ä±É¯Éê,"Plentong, Johor","These 3 oils could #neutralize #diaper smell. Try #DIY! _Ÿ’œ_Ÿ’œ_Ÿ’œ.Great promo ends 7th october!.Don't forget to whatsapp us! _Ÿ˜‰.P/s : dapatkan yang ori demi kesihatan sejagat_Ÿ˜Å._Ÿ’œatâ€_  https://www.instagram.com/p/BodFQ9jFY5U/?utm_source=ig_twitter_share&igshid=1m35lrpikydevÂ â€_",[],['https://www.instagram.com/p/BodFQ9jFY5U/?utm_source=ig_twitter_share&igshid=1m35lrpikydev'],[],0,0,0,"['#neutralize', '#diaper', '#diy']",[],https://twitter.com/Amiraamea/status/1047314327252787200,FALSE,,0,Singapore,,,,,,"[{'user_id': '66932377', 'username': 'Amiraamea'}]",,,,
1.01402E+18,1.01402E+18,1.5306E+12,03/07/2018,13:22:52,8,70921681,3rdeye_blind,Alvin T.,"North-East Region, Singapore","What was the experience like at cottontailcreamery ?The sight, sounds & smell rings everything a cafeteria already is like, and the housemade ice creams is a heart throb for the young,â€_  https://www.instagram.com/p/BkwfNxbnjSE/?utm_source=ig_twitter_share&igshid=1hjigjhrunhlrÂ â€_",[],['https://www.instagram.com/p/BkwfNxbnjSE/?utm_source=ig_twitter_share&igshid=1hjigjhrunhlr'],[],0,0,0,[],[],https://twitter.com/3rdeye_blind/status/1014016603866923009,FALSE,,0,Singapore,,,,,,"[{'user_id': '70921681', 'username': '3rdeye_blind'}]",,,,
1.0471E+18,1.0471E+18,1.53848E+12,02/10/2018,20:31:33,8,2708848710,adrianivy13,ADRIAN WONG,"West Region, Singapore",9 gold awards winning wine to wash down my _Ÿê® and whatever. _Ÿ˜ç_Ÿç· Nice smell of burnt oak barrels. Looking forward to curries and tandooris in the next blink of anâ€_  https://www.instagram.com/p/BobkniiBWXXoDwK80bCfDX-lSBxPy18snV2RhY0/?utm_source=ig_twitter_share&igshid=p1wn0v7dvec5Â â€_,[],['https://www.instagram.com/p/BobkniiBWXXoDwK80bCfDX-lSBxPy18snV2RhY0/?utm_source=ig_twitter_share&igshid=p1wn0v7dvec5'],[],0,0,0,[],[],https://twitter.com/adrianivy13/status/1047101779089870848,FALSE,,0,Singapore,,,,,,"[{'user_id': '2708848710', 'username': 'adrianivy13'}]",,,,
1.01114E+18,1.01114E+18,1.52991E+12,25/06/2018,14:56:38,8,9.31017E+17,kanpobliss,kanpobliss,"Central Region, Singapore","ã€ê LI20 è¿_é_™Ying Xiang ã€‘means to â€œbring back the smellâ€ù â€¢ Loss of smell or tasteâ€¢ Nasal dischargeâ€¢ Any nose or sinus issuesâ€¢ Rhinitis, sinusitis, allergies...#acumoji #acupunctureâ€_  https://www.instagram.com/p/BkcDlnogZQA/?utm_source=ig_twitter_share&igshid=k4ncjqhdd6vÂ â€_",[],['https://www.instagram.com/p/BkcDlnogZQA/?utm_source=ig_twitter_share&igshid=k4ncjqhdd6v'],[],0,1,3,"['#acumoji', '#acupuncture']",[],https://twitter.com/kanpobliss/status/1011141098469593090,FALSE,,0,Singapore,,,,,,"[{'user_id': '931016743652167680', 'username': 'kanpobliss'}]",,,,
